,City,Visits,% Visits,latitude,longitude
676,"Issaquah, Washington, United States",29,5e-05,47.5348778,-122.0432974
677,"Wainwright, Canada",29,5e-05,52.8236857,-110.6639823
678,"Hicksville, New York, United States",29,5e-05,40.7684331,-73.5251253
679,"Portsmouth, New Hampshire, United States",29,5e-05,43.0717552,-70.7625532
680,"Montmagny, Canada",29,5e-05,0.0,0.0
681,"Saint-Godefroi, Canada",28,5e-05,48.076979,-65.1103551
682,"Chateauguay, Canada",28,5e-05,45.3619066,-73.7524319
683,"Bentonville, Arkansas, United States",28,5e-05,36.3728538,-94.2088172
684,"Osoyoos, Canada",28,5e-05,49.033333,-119.466667
685,"Livingston, New Jersey, United States",28,5e-05,40.7959335,-74.3148713
686,"Armstrong, Canada",28,5e-05,50.302131,-89.0373698
687,"Cold Lake, Canada",28,5e-05,54.46046,-110.192871
688,"Canning, Canada",28,5e-05,45.1577166,-64.4209904
689,"Oulu, Finland",28,5e-05,65.0118734,25.4716809
690,"Qualicum Beach, Canada",27,5e-05,49.3479861,-124.4439409
691,"Florham Park, New Jersey, United States",27,5e-05,40.787878,-74.3882072
692,"Champs-Sur-Marne, France",27,5e-05,48.8526892,2.6027219
693,"Batiscan, Canada",27,5e-05,46.496029,-72.250557
694,"Oliver, Canada",27,5e-05,45.6595275,-63.3190157
695,"Strathmore, Canada",27,5e-05,51.0435486,-113.3998479
696,"Sarajevo, Bosnia and Herzegovina",27,5e-05,43.8519774,18.3866868
697,"Antigonish, Canada",27,5e-05,45.7035589,-61.8626826
698,"Dortmund, Germany",27,5e-05,51.5142273,7.4652789
699,"St Charles, Illinois, United States",27,5e-05,41.9139516,-88.3125302
700,"Beeton, Canada",27,5e-05,44.078953,-79.784431
701,"Bancroft, Canada",27,5e-05,45.058244,-77.851524
702,"Khartoum, Sudan",27,5e-05,15.593325,32.53565
703,"Reading, United Kingdom",27,5e-05,51.45149525,-0.9836342499365378
704,"Cicero, Illinois, United States",26,4e-05,41.8455878,-87.7539448
705,"Vancouver, Washington, United States",26,4e-05,45.6306954,-122.6744557
706,"Carleton, Canada",26,4e-05,46.3940835,-67.491134
707,"Cobourg, Canada",26,4e-05,43.963909,-78.169098
708,"Palo Alto, California, United States",26,4e-05,37.4443293,-122.1598465
709,"Rochdale, United Kingdom",26,4e-05,53.6153659,-2.1557561
710,"Livonia, Michigan, United States",26,4e-05,42.36837,-83.3527097
711,"Beloeil, Canada",26,4e-05,45.5643183,-73.2040066
712,"Yeoksam-Dong, Korea (South)",26,4e-05,37.49988,127.03856
713,"Lachine, Canada",26,4e-05,45.4486762,-73.7112039
714,"Telford, United Kingdom",26,4e-05,52.6780419,-2.4514273
715,"Ucluelet, Canada",26,4e-05,48.9426817,-125.5460498
716,"Keewatin, Canada",26,4e-05,49.7572156,-94.5568907
717,"Santa Rosa, California, United States",26,4e-05,38.4404925,-122.7141049
718,"Milwaukee, Wisconsin, United States",26,4e-05,43.0349931,-87.922497
719,"Delft, Netherlands",25,4e-05,52.0114017,4.35839
720,"Adelaide, Australia",25,4e-05,-34.9281805,138.5999312
721,"Maitland, Florida, United States",25,4e-05,28.6252263,-81.37373441287073
722,"New Kensington, Pennsylvania, United States",25,4e-05,40.5697893,-79.7647705
723,"Norwalk, Connecticut, United States",25,4e-05,41.1175966,-73.4078968
724,"Warrington, United Kingdom",25,4e-05,53.4018582,-2.5680223597163048
725,"San Salvador, El Salvador",25,4e-05,13.6989939,-89.1914249
726,"Lebanon, Ohio, United States",25,4e-05,39.4353373,-84.2029922
727,"Brossard, Canada",25,4e-05,45.4554829,-73.4678904
728,"Tyler, Texas, United States",25,4e-05,32.3512601,-95.3010624
729,"Poznan, Poland",25,4e-05,52.40063215,16.91978694287606
730,"Milverton, Canada",25,4e-05,43.5657995,-80.9221027
731,"Grand Rapids, Michigan, United States",25,4e-05,42.9632405,-85.6678639
732,"Fareham, United Kingdom",25,4e-05,50.8526637,-1.1783134
733,"Ouagadougou, Burkina Faso",25,4e-05,12.368148,-1.527085
734,"Mont-Joli, Canada",24,4e-05,48.583875,-68.183899
735,"Dar Es Salaam, Tanzania",24,4e-05,-6.8160837,39.2803583
736,"Chengdu, China",24,4e-05,30.6624205,104.0633219
737,"Nantes, France",24,4e-05,47.2186371,-1.5541362
738,"Nassau, Bahamas",24,4e-05,25.0783456,-77.3383331
739,"Odessa, Ukraine",24,4e-05,46.4873195,30.7392776
740,"Bordeaux, France",24,4e-05,44.841225,-0.5800364
741,"Southfield, Michigan, United States",24,4e-05,42.4733689,-83.2218731
742,"Carlsbad, California, United States",24,4e-05,33.1580933,-117.3505966
743,"Greenville, South Carolina, United States",24,4e-05,34.851354,-82.3984882
744,"Maidenhead, United Kingdom",24,4e-05,51.5237929,-0.7189899
745,"Eschborn, Germany",24,4e-05,50.1426423,8.5716274
746,"Managua, Nicaragua",24,4e-05,12.1461244,-86.273717
747,"Naples, Florida, United States",24,4e-05,26.1421976,-81.7942944
748,"Saint-Tite, Canada",24,4e-05,46.729742,-72.562294
749,"Saint-Henri-De-Levis, Canada",24,4e-05,46.6915807,-71.0665313
750,"Tucker, Georgia, United States",23,4e-05,33.8532701,-84.2200729
751,"Jersey City, New Jersey, United States",23,4e-05,40.7281575,-74.0776417
752,"Woburn, Massachusetts, United States",23,4e-05,42.4792618,-71.1522766
753,"Shenzhen, China",23,4e-05,22.5445697,114.0545346
754,"North Ryde, Australia",23,4e-05,-33.7975472,151.127306
755,"Novosibirsk, Russian Federation",23,4e-05,55.0282171,82.9234509
756,"Winchendon, Massachusetts, United States",23,4e-05,42.6861973,-72.0439686
757,"Thompson, Canada",23,4e-05,55.743347,-97.863464
758,"Edson, Canada",23,4e-05,53.5858662,-116.4428477
759,"Bonaventure, Canada",23,4e-05,48.0444351,-65.4925807
760,"Rajkot, India",23,4e-05,22.3051991,70.8028335
761,"Aarhus, Denmark",22,4e-05,56.1496278,10.2134046
762,"King City, Canada",22,4e-05,43.929319,-79.536492
763,"Uxbridge, Canada",22,4e-05,44.107556,-79.127655
764,"Eden Prairie, Minnesota, United States",22,4e-05,44.8546856,-93.470786
765,"Tripoli, Libya",22,4e-05,32.896672,13.1777923
766,"Kissimmee, Florida, United States",22,4e-05,28.2918995,-81.4075838
767,"Hanna, Canada",22,4e-05,51.6428682,-111.9269667
768,"Chelmsford, Canada",22,4e-05,46.5691573,-81.1978944
769,"Stettler, Canada",22,4e-05,52.3228746,-112.7130208
770,"Cheyenne, Wyoming, United States",22,4e-05,41.139981,-104.820246
771,"Havana, Cuba",22,4e-05,23.135305,-82.3589631
772,"Riverview, Florida, United States",22,4e-05,27.871197,-82.3269883
773,"Samcheok, Korea (South)",22,4e-05,37.4498745,129.1652969
774,"Fuzhou, China",21,4e-05,27.9957951,116.353245
775,"Skopje, Macedonia",21,4e-05,41.9960924,21.4316495
776,"Becancour, Canada",21,4e-05,46.339343,-72.433205
777,"Mc Lean, Virginia, United States",21,4e-05,36.894396,-76.310639
778,"Didsbury, Canada",21,4e-05,51.6607926,-114.1372475
779,"Colorado Springs, Colorado, United States",21,4e-05,38.8339578,-104.8253485
780,"Damascus, Syria",21,4e-05,33.5130695,36.3095814
781,"Sioux Falls, South Dakota, United States",21,4e-05,43.5499749,-96.700327
782,"Mission, Canada",21,4e-05,49.1589351,-122.2835833
783,"South Brisbane, Australia",21,4e-05,-27.482134,153.0223507
784,"Kleinburg, Canada",21,4e-05,43.844184,-79.628906
785,"Kebon Sirih, Indonesia",21,4e-05,-6.184971,106.82989304049553
786,"Ft Myers, Florida, United States",21,4e-05,26.640628,-81.8723084
787,"Absecon, New Jersey, United States",21,4e-05,39.4284503,-74.4957076
788,"Wichita, Kansas, United States",21,4e-05,37.6922361,-97.3375448
789,"L'orignal, Canada",20,2.9999999999999997e-05,45.6193572,-74.6930392
790,"Uberlandia, Brazil",20,2.9999999999999997e-05,-18.9188041,-48.2767837
791,"Dnipropetrovsk, Ukraine",20,2.9999999999999997e-05,48.4680221,35.0417711
792,"Mahilyow, Belarus",20,2.9999999999999997e-05,53.9090245,30.3429838
793,"Incline Village, Nevada, United States",20,2.9999999999999997e-05,39.2500999,-119.9520057
794,"Reamstown, Pennsylvania, United States",20,2.9999999999999997e-05,40.2118035,-76.11635751375
795,"Scottsdale, Arizona, United States",20,2.9999999999999997e-05,33.4942189,-111.9260184
796,"Labrador City, Canada",20,2.9999999999999997e-05,52.9422944,-66.9177291
797,"Saint-Charles-De-Bellechasse, Canada",20,2.9999999999999997e-05,46.77232,-70.940781
798,"Torokbalint, Hungary",20,2.9999999999999997e-05,47.4349579,18.9130312
799,"Albuquerque, New Mexico, United States",20,2.9999999999999997e-05,35.0841034,-106.6509851
800,"Peapack, New Jersey, United States",20,2.9999999999999997e-05,40.7167675,-74.6565489
801,"Morelos, Mexico",20,2.9999999999999997e-05,18.75,-99.0
802,"Islington, United Kingdom",20,2.9999999999999997e-05,51.5384287,-0.0999051
803,"Khalandrion, Greece",20,2.9999999999999997e-05,38.0215202,23.7984139
804,"Gibraltar, Gibraltar",20,2.9999999999999997e-05,36.10674695,-5.335277183483561
805,"Kochi, India",19,2.9999999999999997e-05,9.9340738,76.2606304
806,"Hampton, Virginia, United States",19,2.9999999999999997e-05,37.0520315,-76.2856365
807,"Port Mcneill, Canada",19,2.9999999999999997e-05,50.5893452,-127.0839027
808,"Beamsville, Canada",19,2.9999999999999997e-05,43.1654577,-79.4751839
809,"Minden, Canada",19,2.9999999999999997e-05,44.9254436,-78.72493
810,"Grandville, Michigan, United States",19,2.9999999999999997e-05,42.909598,-85.7630956
811,"Paspebiac, Canada",19,2.9999999999999997e-05,48.096866199999994,-65.28781445337579
812,"Bhopal, India",19,2.9999999999999997e-05,23.2530923,77.3962718
813,"Setif, Algeria",19,2.9999999999999997e-05,36.1892751,5.403493
814,"White Plains, New York, United States",19,2.9999999999999997e-05,41.0339862,-73.7629097
815,"Allentown, Pennsylvania, United States",19,2.9999999999999997e-05,40.6022059,-75.4712794
816,"Syracuse, New York, United States",19,2.9999999999999997e-05,43.0481221,-76.1474244
817,"Bay, Arkansas, United States",19,2.9999999999999997e-05,35.7422991,-90.5623305
818,"Drumheller, Canada",19,2.9999999999999997e-05,51.4662795,-112.7046642
819,"Kanchipuram, India",18,2.9999999999999997e-05,12.9647163,79.9839686
820,"Bracknell, United Kingdom",18,2.9999999999999997e-05,51.4060111,-0.7588572953575845
821,"Lacombe, Canada",18,2.9999999999999997e-05,52.4727515,-113.733215
822,"Saint-Romuald, Canada",18,2.9999999999999997e-05,46.7550176,-71.237158
823,"Strathroy, Canada",18,2.9999999999999997e-05,42.9584644,-81.6232326
824,"Ljubljana, Slovenia",18,2.9999999999999997e-05,46.0499803,14.5068602
825,"Beardsley, Canada",18,2.9999999999999997e-05,47.4529229,-68.0116722
826,"Mansfield, Massachusetts, United States",18,2.9999999999999997e-05,42.0334326,-71.2189405
827,"Courbevoie, France",18,2.9999999999999997e-05,48.8953328,2.2561602
828,"Forest, Canada",18,2.9999999999999997e-05,43.1007795,-82.0003357
829,"Ft Collins, Colorado, United States",18,2.9999999999999997e-05,40.5508527,-105.0668085
830,"West Palm Beach, Florida, United States",18,2.9999999999999997e-05,26.7153425,-80.0533746
831,"Chandler, Canada",18,2.9999999999999997e-05,48.3485676,-64.6783785
832,"Honolulu, Hawaii, United States",18,2.9999999999999997e-05,21.304547,-157.8556764
833,"Busto Arsizio, Italy",18,2.9999999999999997e-05,45.6119057,8.8520522
834,"Reno, Nevada, United States",18,2.9999999999999997e-05,39.5261206,-119.8126581
835,"Constantine, Algeria",18,2.9999999999999997e-05,36.364519,6.60826
836,"Smithfield, Rhode Island, United States",18,2.9999999999999997e-05,41.9220433,-71.549507
837,"Riviere-Du-Loup, Canada",18,2.9999999999999997e-05,47.8358164,-69.5368025
838,"Nonthaburi, Thailand",18,2.9999999999999997e-05,13.8610918,100.3456772
839,"Phnum Penh, Cambodia",18,2.9999999999999997e-05,11.568271,104.9224426
840,"Tempe, Arizona, United States",18,2.9999999999999997e-05,33.4255056,-111.9400125
841,"Cottam, Canada",17,2.9999999999999997e-05,42.1284542,-82.7441915
842,"Albany, New York, United States",17,2.9999999999999997e-05,42.6511674,-73.754968
843,"Elmhurst, Illinois, United States",17,2.9999999999999997e-05,41.8994745,-87.9403418
844,"Lewisville, Texas, United States",17,2.9999999999999997e-05,33.046233,-96.994174
845,"Kirkland, Washington, United States",17,2.9999999999999997e-05,47.6859573,-122.1920249
846,"Saint-Jean-Port-Joli, Canada",17,2.9999999999999997e-05,47.2144457,-70.2692296
847,"Sturgeon Falls, Canada",17,2.9999999999999997e-05,49.4478873,-82.4464329
848,"Cancun, Mexico",17,2.9999999999999997e-05,21.1617854,-86.8510468
849,"Wuhan, China",17,2.9999999999999997e-05,30.5951051,114.2999353
850,"Hamilton, Bermuda",17,2.9999999999999997e-05,32.2956076,-64.7827048
851,"Dorchester, Canada",17,2.9999999999999997e-05,45.8992863,-64.5170033
852,"Addison, Texas, United States",17,2.9999999999999997e-05,32.9604305,-96.83025951893629
853,"Virden, Canada",17,2.9999999999999997e-05,49.8485092,-100.9322654
854,"Oxford, United Kingdom",17,2.9999999999999997e-05,51.7520131,-1.2578499
855,"Tomsk, Russian Federation",17,2.9999999999999997e-05,58.6124279,82.0475315
856,"Mascouche, Canada",17,2.9999999999999997e-05,45.7453521,-73.6005591
857,"Gaithersburg, Maryland, United States",17,2.9999999999999997e-05,39.1434406,-77.2013705
858,"Rosh Haayin, Israel",17,2.9999999999999997e-05,32.0952929,34.9533225
859,"Florianopolis, Brazil",16,2.9999999999999997e-05,-27.5973002,-48.5496098
860,"Val-David, Canada",16,2.9999999999999997e-05,46.0282815,-74.2065632
861,"Lytton, Canada",16,2.9999999999999997e-05,50.2311317,-121.581601
862,"Barnsley, United Kingdom",16,2.9999999999999997e-05,53.5527719,-1.4827755
863,"Greeley, Colorado, United States",16,2.9999999999999997e-05,40.4233142,-104.7091322
864,"Wallingford, Connecticut, United States",16,2.9999999999999997e-05,41.4570418,-72.8231552
865,"Ferndale, Washington, United States",16,2.9999999999999997e-05,48.8466698,-122.5897235
866,"Fort Erie, Canada",16,2.9999999999999997e-05,42.91308,-78.918611
867,"Yokohama, Japan",16,2.9999999999999997e-05,35.444991,139.636768
868,"Montpellier, France",16,2.9999999999999997e-05,43.6112422,3.8767337
869,"Inuvik, Canada",16,2.9999999999999997e-05,73.6585432,-118.4410095
870,"Markdale, Canada",16,2.9999999999999997e-05,44.31869,-80.648575
871,"Spartanburg, South Carolina, United States",16,2.9999999999999997e-05,34.9498007,-81.9320157
872,"Ipswich, Australia",16,2.9999999999999997e-05,-27.6160135,152.7608702
873,"Lviv, Ukraine",16,2.9999999999999997e-05,49.841952,24.0315921
874,"Izmir, Turkey",16,2.9999999999999997e-05,38.4147331,27.1434119
875,"Rangoon, Myanmar",16,2.9999999999999997e-05,16.7967129,96.1609916
876,"San Juan, Puerto Rico",16,2.9999999999999997e-05,18.465299,-66.116666
877,"Burlington, Vermont, United States",16,2.9999999999999997e-05,44.4762975,-73.2135472
878,"Inwood, Canada",16,2.9999999999999997e-05,50.5,-97.5
879,"Wallaceburg, Canada",16,2.9999999999999997e-05,42.5910051,-82.3825264
880,"Astana, Kazakhstan",16,2.9999999999999997e-05,51.15092055,71.4388595154859
881,"Portland, Maine, United States",16,2.9999999999999997e-05,43.6610277,-70.2548596
882,"Beachwood, Ohio, United States",16,2.9999999999999997e-05,41.464498,-81.508732
883,"Innisfil, Canada",16,2.9999999999999997e-05,44.3150892,-79.5461073
884,"High River, Canada",16,2.9999999999999997e-05,50.5797079,-113.8569213
885,"Gainesville, Florida, United States",15,2.9999999999999997e-05,29.6519684,-82.3249846
886,"Boisbriand, Canada",15,2.9999999999999997e-05,45.6130352,-73.8386827
887,"Renens, Switzerland",15,2.9999999999999997e-05,46.5349093,6.5928442
888,"Espanola, Canada",15,2.9999999999999997e-05,46.265341,-81.769867
889,"Salt Spring Island, Canada",15,2.9999999999999997e-05,48.8296672,-123.51516139891447
890,"Maisons-Alfort, France",15,2.9999999999999997e-05,48.8012045,2.4309703
891,"Chestermere, Canada",15,2.9999999999999997e-05,51.03037205,-113.82469113331116
892,"Wetaskiwin, Canada",15,2.9999999999999997e-05,52.968492,-113.36792
893,"Merritt, Canada",15,2.9999999999999997e-05,50.111704,-120.7884227
894,"Tegucigalpa, Honduras",15,2.9999999999999997e-05,14.0931919,-87.2012631
895,"Hanover, Maryland, United States",15,2.9999999999999997e-05,39.1928853,-76.7241371
896,"Exeter, United Kingdom",15,2.9999999999999997e-05,50.725562,-3.5269108
897,"Bridgeport, Connecticut, United States",15,2.9999999999999997e-05,41.1670412,-73.2048348
898,"Warren, New Jersey, United States",15,2.9999999999999997e-05,40.8602222,-74.9720493
899,"Hannover, Germany",15,2.9999999999999997e-05,52.3744779,9.7385532
900,"Anchorage, Alaska, United States",15,2.9999999999999997e-05,61.2163129,-149.8948523
901,"Manching, Germany",15,2.9999999999999997e-05,48.71658625,11.490985645643757
902,"George Town, Cayman Islands",15,2.9999999999999997e-05,19.2953549,-81.3807776
903,"Crawford Bay, Canada",15,2.9999999999999997e-05,49.6752022,-116.8240225
904,"Eindhoven, Netherlands",15,2.9999999999999997e-05,51.4392648,5.478633
905,"Bridgewater, New Jersey, United States",15,2.9999999999999997e-05,40.5598127,-74.5517146
906,"Dayton, Ohio, United States",15,2.9999999999999997e-05,39.7589478,-84.1916069
907,"Tyumen, Russian Federation",15,2.9999999999999997e-05,57.153534,65.542274
908,"Rougemont, Canada",15,2.9999999999999997e-05,45.447366,-73.063545
909,"Oran, Algeria",15,2.9999999999999997e-05,35.7032751,-0.6492976
910,"Walnut, California, United States",15,2.9999999999999997e-05,33.7085883,-117.7926096
911,"Dundalk, Ireland",15,2.9999999999999997e-05,54.0046033,-6.4008879
912,"Hitachi, Japan",14,2e-05,36.5890835,140.7639580530664
913,"Valbonne, France",14,2e-05,43.641141,7.0086255
914,"Three Springs, Pennsylvania, United States",14,2e-05,40.1950811,-77.9830565
915,"Debolt, Canada",14,2e-05,55.2173457,-118.0240547
916,"Sorocaba, Brazil",14,2e-05,-23.501667,-47.458056
917,"Chiyoda, Japan",14,2e-05,35.6938097,139.7532163
918,"Leipzig, Germany",14,2e-05,51.3406321,12.3747329
919,"Byfleet, United Kingdom",14,2e-05,51.3401727,-0.472897
920,"Newlands, South Africa",14,2e-05,-23.8427277,29.2487024
921,"Renfrew, Canada",14,2e-05,45.7300564,-77.2793698
922,"Monrovia, California, United States",14,2e-05,34.1483499,-118.0014517
923,"Cardiff, United Kingdom",14,2e-05,51.4816546,-3.1791934
924,"Newbury Park, California, United States",14,2e-05,34.183671,-118.9118302
925,"Nunawading, Australia",14,2e-05,-37.8204496,145.1752107
926,"Watford, United Kingdom",14,2e-05,51.6553875,-0.3957425
927,"Morton Grove, Illinois, United States",14,2e-05,42.0405857,-87.7825696
928,"Hanmer, Canada",14,2e-05,46.6530558,-80.9447962
929,"Digby, Canada",14,2e-05,44.3582675,-65.9107137
930,"Lille, France",14,2e-05,50.6365654,3.0635282
931,"Pefferlaw, Canada",14,2e-05,44.3130459,-79.2039423
932,"Val-Des-Monts, Canada",14,2e-05,45.6918799,-75.68941698545765
933,"Lowell, Massachusetts, United States",13,2e-05,42.6334247,-71.3161718
934,"Petion-Ville, Haiti",13,2e-05,18.5132181,-72.2860209
935,"Kyoto, Japan",13,2e-05,35.021041,135.7556075
936,"Fornebu, Norway",13,2e-05,59.8995111,10.6286917
937,"Cork, Ireland",13,2e-05,51.8979282,-8.4705806
938,"Fergus, Canada",13,2e-05,43.7072895,-80.3744336
939,"Marrakech, Morocco",13,2e-05,31.6258257,-7.9891608
940,"Hounslow, United Kingdom",13,2e-05,51.4686132,-0.3613471
941,"Thousand Oaks, California, United States",13,2e-05,34.17142715,-118.91058772974445
942,"Nice, France",13,2e-05,43.7009358,7.2683912
943,"Lisburn, United Kingdom",13,2e-05,54.5112913,-6.0466736
944,"Sana, Yemen",13,2e-05,15.3538569,44.2058841
945,"Monterey Park, California, United States",13,2e-05,34.051522,-118.129807
946,"Libreville, Gabon",13,2e-05,0.390002,9.454001
947,"Greensboro, North Carolina, United States",13,2e-05,36.0726355,-79.7919754
948,"Esfahan, Iran",13,2e-05,32.6707877,51.6650002
949,"Queen Charlotte, Canada",13,2e-05,53.2545205,-132.102405
950,"Pointe-Aux-Trembles, Canada",13,2e-05,45.667824350000004,-73.50513339569802
951,"Boise, Idaho, United States",13,2e-05,43.6166163,-116.200886
952,"Birmingham, Michigan, United States",13,2e-05,42.5467012,-83.2113192
953,"Netanya, Israel",13,2e-05,32.3286181,34.8566246
954,"Huntsville, Alabama, United States",13,2e-05,34.729847,-86.5859011
955,"Fernie, Canada",13,2e-05,49.5041747,-115.062867
956,"Ghaziabad, India",13,2e-05,28.711241,77.4445372
957,"St-Bruno, Canada",12,2e-05,48.4719308,-71.653028
958,"Middletown, New York, United States",12,2e-05,40.8397222,-73.8316667
959,"Riverside, California, United States",12,2e-05,33.9533546,-117.3961623
960,"Gardena, California, United States",12,2e-05,33.8963593,-118.3053037
961,"Bryanston, South Africa",12,2e-05,-26.0513889,28.0280556
962,"Jiddah, Saudi Arabia",12,2e-05,21.5822247,39.1640396
963,"Spencerville, Canada",12,2e-05,44.8433048,-75.5463673
964,"Liege, Belgium",12,2e-05,50.6451381,5.5734203
965,"Hollywood, Florida, United States",12,2e-05,26.0112014,-80.1494901
966,"Ft Wayne, Indiana, United States",12,2e-05,41.0799898,-85.1386015
967,"Santa Cruz, Bolivia",12,2e-05,-17.333333,-61.5
968,"Wawa, Canada",12,2e-05,47.9929283,-84.7740199
969,"Anyang-Dong, Korea (South)",12,2e-05,37.3976904,126.9225717
970,"Pasadena, California, United States",12,2e-05,34.1476452,-118.1444779
971,"Manchester, New Hampshire, United States",12,2e-05,42.9956397,-71.4547891
972,"Brazzaville, Congo",12,2e-05,-4.2694407,15.2712256
973,"Matawan, New Jersey, United States",12,2e-05,40.41483,-74.2295891
974,"Kemptville, Canada",12,2e-05,44.0462261,-65.8349997
975,"Evansville, Indiana, United States",12,2e-05,37.9747645,-87.5558483
976,"Binbrook, Canada",12,2e-05,43.121034,-79.804001
977,"Saarbrucken, Germany",12,2e-05,49.234362,6.996379
978,"Leeds, United Kingdom",12,2e-05,53.7974185,-1.5437941
979,"Blida, Algeria",12,2e-05,36.4701645,2.8287985
980,"Gilbert, Arizona, United States",12,2e-05,33.3527632,-111.7890373
981,"Kimberley, Canada",12,2e-05,49.6850876,-115.9819477
982,"Niverville, Canada",12,2e-05,49.605638,-97.0385481
983,"New Orleans, Louisiana, United States",12,2e-05,29.9499323,-90.0701156
984,"Charny, Canada",12,2e-05,46.7169571,-71.2693222
985,"San Luis Obispo, California, United States",12,2e-05,35.3540209,-120.3757163
986,"Stavanger, Norway",12,2e-05,58.9689601,5.7294654
987,"Frederick, Maryland, United States",12,2e-05,39.4142186,-77.4109269
988,"Duluth, Georgia, United States",12,2e-05,34.0028569,-84.1441046
989,"Creston, Canada",12,2e-05,49.0971526,-116.5129759
990,"Brest, Belarus",12,2e-05,52.093751,23.6851851
991,"Arvada, Colorado, United States",12,2e-05,39.8211225,-105.22074299044587
992,"Athens, Georgia, United States",12,2e-05,33.9597677,-83.376398
993,"Fresno, California, United States",11,2e-05,36.7295295,-119.70886126075588
994,"Dudley, United Kingdom",11,2e-05,52.5110832,-2.0816813
995,"Brandon, Florida, United States",11,2e-05,27.937801,-82.2859247
996,"Zurich, Canada",11,2e-05,43.421133,-81.624703
997,"Rolling Meadows, Illinois, United States",11,2e-05,42.0841936,-88.0131275
998,"Walnut Creek, California, United States",11,2e-05,37.9020731,-122.0618702
999,"Klang, Malaysia",11,2e-05,3.04312285,101.44961501147401
1001,Other,14140,0.02385,27.52960815,83.66853227894728
