Pages,URL,HRef,Visits,% Visits
"Avis de confidentialité - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07139.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07139.html,95,0.00016
"Ministres - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00024.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00024.html,91,0.00015
Créer un compte - étape 2 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/Creer.html,http://www.ic.gc.ca/app/scr/registration-inscription/Creer.html,90,0.00015
"Restez branchés - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07031.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07031.html,77,0.00013
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,http://strategis.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,75,0.00013
"Normes pour le service au public - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07543.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07543.html,74,0.00013
"Demander l'affranchissement de droit d'auteur - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07413.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07413.html,70,0.00012
"À propos de nous - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07017.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07017.html,69,0.00012
"Search - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/06957.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/06957.html,66,0.00011
"Consultations publiques - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_02888.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_02888.html,66,0.00011
"RSS feeds - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07032.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07032.html,65,0.00011
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/accueil.html,http://www.ic.gc.ca/app/scr/registration-inscription/accueil.html,65,0.00011
Créer un compte - réussi - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompteReussi.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompteReussi.html,63,0.00011
Access your account - My ISED Account - ISED,http://ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,61,0.0001
"Home - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/home,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/home,53,9E-05
Investissements pour les pour les établissements postsecondaires Canadiens - Cartes - Industrie Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=241,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=241,51,9E-05
"Accueil - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca//eic/site/icgc.nsf/fra/accueil,http://www.ic.gc.ca//eic/site/icgc.nsf/fra/accueil,50,8E-05
"Renseignements/rétroaction — Accusé de réception - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00281.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00281.html,49,8E-05
"Contact Innovation, Science and Economic Development Canada - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,49,8E-05
"Politique d’Innovation, Sciences et Développement économique Canada relative à l’utilisation d’Internet et des réseaux électroniques - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07652.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07652.html,47,8E-05
We found your username(s) - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html,45,8E-05
"Demande d'affranchissement de droit d'auteur - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/EABV-9DDLWL,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/EABV-9DDLWL,45,8E-05
Answer your challenge question - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,43,7E-05
"List: Forms, reports, guides... - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07128.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07128.html,43,7E-05
Créer un compte - étape 2 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/Creer.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/Creer.html,42,7E-05
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/accueil.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/accueil.html,38,6E-05
"John Knubley - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07015.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07015.html,37,6E-05
"Forms, reports, guides … - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07111.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07111.html,36,6E-05
"Contact Innovation, Science and Economic Development Canada - Innovation, Science and Economic Development Canada",http://www.nuans.com/eic/site/icgc.nsf/eng/h_07026.html,http://www.nuans.com/eic/site/icgc.nsf/eng/h_07026.html,35,6E-05
,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,34,6E-05
"Feedback - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/VVIK-9A5SHD,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/VVIK-9A5SHD,33,6E-05
"Inscrivez-vous aux bulletins et aux mises à jour par courriel - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07034.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07034.html,29,5E-05
Update your account - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/update.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/update.html,28,5E-05
"Conseil consultatif canadien de la statistique – Notices biographiques - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07671.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07671.html,28,5E-05
"Politiques et recherche - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07024.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07024.html,27,5E-05
"Secretaries/Ministers of State - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00026.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00026.html,26,4E-05
"Kimberly Eadie - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/mail/Kimberly_Eadie,http://www.ic.gc.ca/eic/site/icgc.nsf/mail/Kimberly_Eadie,24,4E-05
"Témoins persistants et témoins volatils - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07147.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07147.html,22,4E-05
"Contactez-nous par courriel - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/YDES-8VAL9G,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/YDES-8VAL9G,21,4E-05
"Liste : formulaires, reports et guides... - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07128.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07128.html,19,3E-05
"Home - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca./eic/site/icgc.nsf/eng/home,http://www.ic.gc.ca./eic/site/icgc.nsf/eng/home,18,3E-05
Password reset success - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/success2.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/success2.html,18,3E-05
Access your account - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://oti.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,18,3E-05
GSC 175 - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=201,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=201,17,3E-05
"Money and finances theme – Promotional features - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-A3HMJJ,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-A3HMJJ,17,3E-05
"ISED’s Scientific Integrity Policy - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07669.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07669.html,17,3E-05
"Home - Innovation, Science and Economic Development Canada",http://ised-lex-web-ui-pipe-pipeline-2uiogg-webappbucket-ihtkgy7w2vl4.s3.amazonaws.com/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,http://ised-lex-web-ui-pipe-pipeline-2uiogg-webappbucket-ihtkgy7w2vl4.s3.amazonaws.com/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,16,3E-05
"Science and innovation theme – Promotional features - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-9VZKNH,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-9VZKNH,16,3E-05
,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07026.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07026.html,15,3E-05
"Secrétaires d'État et ministres d'État - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00026.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00026.html,15,3E-05
Update your personal information - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,http://www.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,14,2E-05
,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07133.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07133.html,14,2E-05
,http://www.ic.gc.ca/eic/site/ic-gc.nsf/fra/07398.html,http://www.ic.gc.ca/eic/site/ic-gc.nsf/fra/07398.html,13,2E-05
"Ministers of Innovation, Science and Economic Development's Precursor Departments - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00025.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00025.html,12,2E-05
"Droit d'auteur — Permission écrite - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07414.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07414.html,12,2E-05
"Fils RSS - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07032.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07032.html,11,2E-05
"David McGovern - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07016.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07016.html,11,2E-05
"Recherche - Innovation, Sciences et Développement économique Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/06957.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/06957.html,11,2E-05
,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/accueil,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/accueil,10,2E-05
Access your account - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng&lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng&lang=eng,8,1E-05
,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-9VEL69,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-9VEL69,8,1E-05
"Our organization - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_00007.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_00007.html,8,1E-05
"History - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00023.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00023.html,8,1E-05
"Home - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00000.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00000.html,7,1E-05
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=5,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=5,7,1E-05
Answer your challenge question - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,7,1E-05
,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00025.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00025.html,7,1E-05
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=181,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=181,7,1E-05
Access your account - My ISED Account - ISED,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,6,1E-05
Access your account - My ISED Account - ISED,http://fednor.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://fednor.gc.ca/app/scr/registration-inscription/home.html?lang=eng,6,1E-05
"Formulaires, rapports, guides… - Innovation, Sciences et Développement économique Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07111.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07111.html,6,1E-05
"Politique sur l’intégrité scientifique d’ISDE - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07669.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07669.html,6,1E-05
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,6,1E-05
"Kimberly Eadie - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/courriel/Kimberly_Eadie,http://www.ic.gc.ca/eic/site/icgc.nsf/courriel/Kimberly_Eadie,6,1E-05
,http://ised-lex-web-ui-codebuilddeploy-vrg8-webappbucket-1hoehq6et3u7u.s3.amazonaws.com/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,http://ised-lex-web-ui-codebuilddeploy-vrg8-webappbucket-1hoehq6et3u7u.s3.amazonaws.com/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,6,1E-05
"Paul Thompson - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07655.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07655.html,5,1E-05
Télécharger une liste de centres d'intérêt pour le sujet: Financement - Cartes - Industrie Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=1,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=1,5,1E-05
,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07133.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07133.html,5,1E-05
,http://ito.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,http://ito.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,5,1E-05
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=281,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=281,5,1E-05
,http://ito.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://ito.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,5,1E-05
Update your personal information - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,4,1E-05
Intellectual property and copyright - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=6,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=6,4,1E-05
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=201,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=201,4,1E-05
- Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=261,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=261,4,1E-05
,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07024.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07024.html,4,1E-05
,http://www.ic.gc.ca/eic/site/ic-gc.nsf/fra/07422.html,http://www.ic.gc.ca/eic/site/ic-gc.nsf/fra/07422.html,4,1E-05
