Pages,URL,HRef,Visits,Views,Average Time Viewed (seconds),Average Time to Serve (ms)
"Home - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/home,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/home,294272,360673,157,0
"Contact Innovation, Science and Economic Development Canada - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,83313,108344,204,0
"Accueil - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/accueil,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/accueil,77917,91638,154,0
Access your account - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,23065,37203,59,0
Access your account - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://strategis.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,18155,29159,36,0
Access your account - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/home.html,http://www.ic.gc.ca/app/scr/registration-inscription/home.html,15726,31697,47,0
"Contactez Innovation, Sciences et Développement économique Canada - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07026.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07026.html,14651,19387,197,0
Financing - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=1,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=1,14546,17468,242,0
Créer un compte - étape 1 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/register_email.html,http://www.ic.gc.ca/app/scr/registration-inscription/register_email.html,13650,19211,31,0
Create an account - step 1 of 2 - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/register_email.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/register_email.html,12846,17793,29,0
"Innovation, Science and Economic Development portfolio - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00022.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00022.html,12750,16118,109,0
Update your account - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/update/update.html,http://www.ic.gc.ca/app/scr/registration-inscription/update/update.html,10504,20651,46,0
Create an account - step 2 of 2 - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/register.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/register.html,10255,20556,121,0
"Terms and conditions - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07033.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07033.html,9646,10418,127,0
Create an account - step 2 of 2 - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/register.html,http://www.ic.gc.ca/app/scr/registration-inscription/register.html,9509,18888,129,0
"Canada Business App - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07670.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07670.html,9450,10418,189,0
Create an account - success - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/success.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/success.html,9327,10017,162,0
"Programs and initiatives - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07654.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07654.html,9208,12832,167,0
"List of Readers/Viewers - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07134.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07134.html,8902,10553,251,0
Create an account - success - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/success.html,http://www.ic.gc.ca/app/scr/registration-inscription/success.html,8349,8685,263,0
"Senior officials and sectors - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00019.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00019.html,8095,12996,121,0
Matching username(s) - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotUsername.html,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotUsername.html,6643,9696,55,0
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,5665,8621,45,0
"Our organization - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00007.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00007.html,5259,8245,34,0
Answer your challenge question - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,5221,10444,24,0
"Our ministers - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00279.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00279.html,5203,6241,104,0
Password reset success - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/success2.html,http://www.ic.gc.ca/app/scr/registration-inscription/success2.html,4468,4876,138,0
Access your account - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/home.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/home.html,4274,6457,44,0
"Canada's Regional Development Agencies - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07662.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07662.html,4271,5407,212,0
We found your username(s) - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html,http://www.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html,3758,4087,114,0
Update your personal information - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,http://www.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,3137,3974,48,0
"Mandate - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00018.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00018.html,3114,3794,142,0
Créer un compte - étape 2 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/Creer.html,http://www.ic.gc.ca/app/scr/registration-inscription/Creer.html,2715,5487,129,0
Change your password - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/update/updatePassword.html,http://www.ic.gc.ca/app/scr/registration-inscription/update/updatePassword.html,2708,4305,44,0
"Conditions - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07033.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07033.html,2620,2862,127,0
We found your username(s) - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html,2546,2772,87,0
Créer un compte - réussi - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/CreerUnCompteReussi.html,http://www.ic.gc.ca/app/scr/registration-inscription/CreerUnCompteReussi.html,2449,2547,287,0
"Portefeuille de l'Innovation, Sciences et Développement économique - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00022.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00022.html,2332,2978,126,0
"John Knubley - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07015.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07015.html,2272,2630,107,0
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/home.html?lang=fra,http://strategis.ic.gc.ca/app/scr/registration-inscription/home.html?lang=fra,2115,3550,40,0
Answer your challenge question - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,2108,3955,23,0
"Appli Entreprises Canada - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07670.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07670.html,2061,2314,142,0
Update your account - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/update.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/update.html,2043,4187,37,0
"Contact us by email - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/YDES-8VAL9G,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/YDES-8VAL9G,1991,2109,151,0
"Search - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/06957.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/06957.html,1982,2497,183,0
"Liste de lecteurs et visualiseurs - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07134.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07134.html,1866,2171,272,0
Password reset success - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/success2.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/success2.html,1818,1975,154,0
"Programmes et initiatives - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07654.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07654.html,1794,2503,174,0
Financement - Cartes - Industrie Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=1,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=1,1793,2197,216,0
"Contact us by mail - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07150.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07150.html,1599,1813,150,0
"Enquiry/Feedback Acknowledgement - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00281.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00281.html,1390,1730,175,0
"Nos ministres - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00279.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00279.html,1267,1511,117,0
"About us - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07017.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07017.html,1249,1683,49,0
Update your personal information - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,1154,1436,58,0
Créer un compte - étape 2 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/Creer.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/Creer.html,1128,2440,137,0
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/accueil.html,http://www.ic.gc.ca/app/scr/registration-inscription/accueil.html,1106,1647,53,0
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=fra,1061,1284,99,0
"Hauts fonctionnaires et les secteurs - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00019.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00019.html,1061,1687,139,0
"Stay connected - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07031.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07031.html,1049,1249,82,0
"Innovation, Science and Economic Development Canada: Internet and Electronic Network Usage Policy - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07652.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07652.html,1032,1159,100,0
Créer un compte - réussi - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompteReussi.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompteReussi.html,1012,1070,179,0
Créer un compte - étape 1 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html?lang=fra,987,1340,34,0
"Mandat - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00018.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00018.html,928,1140,163,0
"David McGovern - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07016.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07016.html,908,1040,110,0
"Forms, reports, guides … - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07111.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07111.html,884,1163,140,0
"Privacy notice - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07139.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07139.html,824,891,127,0
Mettre à jour vos renseignements personnels - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourDinfo.html,http://www.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourDinfo.html,756,957,44,0
"Public consultations - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_02888.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_02888.html,748,951,135,0
"Notre organisation - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00007.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00007.html,720,1182,43,0
"Les agences de développement régional du Canada - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07662.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07662.html,719,871,167,0
"About copyright - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07415.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07415.html,714,798,241,0
"Guylaine Roy - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07661.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07661.html,677,749,106,0
"Paul Thompson - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07655.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07655.html,624,704,92,0
"À propos du droit d'auteur - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07415.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07415.html,562,641,317,0
Change your challenge question - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/update/updateSecretQuestion.html,http://www.ic.gc.ca/app/scr/registration-inscription/update/updateSecretQuestion.html,557,635,41,0
Changer votre mot de passe - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourMotDePasse.html,http://www.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourMotDePasse.html,555,820,46,0
"Subscribe to receive newsletters and email updates - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07034.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07034.html,527,733,104,0
Investments in Canadian Post-Secondary Institutions - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=241,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=241,474,831,132,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=101,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=101,457,575,199,0
Create an account - step 1 of 2 - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,433,579,64,0
"Contact us by phone / fax - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07148.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07148.html,369,408,176,0
Industries and business - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=5,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=5,356,429,188,0
"Apply for crown copyright clearance - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07413.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07413.html,355,463,34,0
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/accueil.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/accueil.html,354,458,55,0
"Contactez-nous par la poste - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07150.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07150.html,330,376,190,0
Change your password - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/updatePassword.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/updatePassword.html,295,514,44,0
"Recherche - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/06957.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/06957.html,287,372,110,0
"Restez branchés - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07031.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07031.html,286,312,89,0
