Pages,URL,HRef,Visits,Views,Average Time Viewed (seconds),Average Time to Serve (ms)
"Standards of Service to the Public - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07543.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07543.html,282,313,92,0
"Policies and research - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07024.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07024.html,274,330,124,0
"Copyright—Written permission - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07414.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07414.html,264,315,72,0
"Apply for Crown Copyright Clearance - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/EABV-9DDLWL,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/EABV-9DDLWL,258,757,102,0
"Guylaine Roy - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07661.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07661.html,249,294,140,0
"Renseignements/rétroaction — Accusé de réception - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00281.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00281.html,228,272,135,0
"À propos de nous - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07017.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07017.html,218,293,53,0
"Ministers - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00024.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00024.html,215,260,103,0
"Home - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca//eic/site/icgc.nsf/eng/home,http://www.ic.gc.ca//eic/site/icgc.nsf/eng/home,186,244,78,0
"Formulaires, rapports, guides… - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07111.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07111.html,166,218,95,0
700 MHz Spectrum Auction FAQs - 700�MHz Spectrum Auction,http://www.ic.gc.ca/eic/site/ic-gc.nsf/eng/07398.html,http://www.ic.gc.ca/eic/site/ic-gc.nsf/eng/07398.html,162,203,229,0
"Canadian Statistics Advisory Council: Biographies - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07671.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07671.html,156,190,345,0
"Contactez-nous par courriel - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/YDES-8VAL9G,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/YDES-8VAL9G,152,157,186,0
Mettre à jour vos renseignements personnels - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourDinfo.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourDinfo.html,144,180,44,0
"John Knubley - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07015.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07015.html,142,163,108,0
"Avis de confidentialité - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07139.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07139.html,138,151,125,0
"Normes pour le service au public - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07543.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07543.html,137,140,64,0
"Contactez-nous par téléphone / télécopieur - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07148.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07148.html,131,143,132,0
"Politique d’Innovation, Sciences et Développement économique Canada relative à l’utilisation d’Internet et des réseaux électroniques - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07652.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07652.html,127,148,133,0
"Persistent and per-session cookies - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07147.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07147.html,124,128,39,0
"Consultations publiques - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_02888.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_02888.html,120,146,58,0
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,http://strategis.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,117,152,45,0
Modifiez votre question de récupération du mot de passe - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourQuestionSecret.html,http://www.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourQuestionSecret.html,113,131,32,0
Change your challenge question - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/updateSecretQuestion.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/update/updateSecretQuestion.html,107,133,38,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=101,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=101,106,151,174,0
NCP Project Discovery Portal – Current Projects - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=282,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=282,104,134,164,0
"Ministres - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00024.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00024.html,103,112,187,0
"Demander l'affranchissement de droit d'auteur - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07413.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07413.html,96,116,93,0
"RSS feeds - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07032.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07032.html,92,156,50,0
"Search - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/06957.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/06957.html,80,97,89,0
"David McGovern - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07016.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07016.html,70,83,95,0
Access your account - My ISED Account - ISED,http://ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,70,104,95,0
"Demande d'affranchissement de droit d'auteur - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/EABV-9DDLWL,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/EABV-9DDLWL,69,108,95,0
"Home - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/home,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/home,65,81,241,0
Investissements pour les pour les établissements postsecondaires Canadiens - Cartes - Industrie Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=241,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=241,61,107,144,0
Download a listing of points of interest for topic: Financing - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=1,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=1,61,88,59,0
"Contact Innovation, Science and Economic Development Canada - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,57,89,190,0
"History - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00023.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00023.html,56,80,10,0
"List: Forms, reports, guides... - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07128.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07128.html,56,97,131,0
"Politiques et recherche - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07024.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07024.html,50,57,167,0
"Accueil - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca//eic/site/icgc.nsf/fra/accueil,http://www.ic.gc.ca//eic/site/icgc.nsf/fra/accueil,50,60,132,0
"Inscrivez-vous aux bulletins et aux mises à jour par courriel - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07034.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07034.html,47,71,140,0
"Paul Thompson - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07655.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07655.html,42,45,69,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07147.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07147.html,42,45,25,0
Access your account - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://oti.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,42,71,33,0
"Forms, reports, guides … - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07111.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07111.html,40,54,194,0
"Secretaries/Ministers of State - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00026.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00026.html,37,50,198,0
"Conseil consultatif canadien de la statistique – Notices biographiques - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07671.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07671.html,37,45,419,0
Créer un compte - étape 1 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html,http://www.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html,35,42,30,0
"Contact Innovation, Science and Economic Development Canada - Innovation, Science and Economic Development Canada",http://www.nuans.com/eic/site/icgc.nsf/eng/h_07026.html,http://www.nuans.com/eic/site/icgc.nsf/eng/h_07026.html,35,40,77,0
"Ministers of Innovation, Science and Economic Development's Precursor Departments - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00025.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/00025.html,34,38,153,0
,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,34,119,243,0
"Feedback - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/VVIK-9A5SHD,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/VVIK-9A5SHD,33,33,0,0
Changer votre mot de passe - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourMotDePasse.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourMotDePasse.html,33,54,44,0
"Kimberly Eadie - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/mail/Kimberly_Eadie,http://www.ic.gc.ca/eic/site/icgc.nsf/mail/Kimberly_Eadie,27,34,49,0
Access your account - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/home.html,http://oti.ic.gc.ca/app/scr/registration-inscription/home.html,24,53,71,0
"Droit d'auteur — Permission écrite - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07414.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07414.html,21,25,140,0
"Liste : formulaires, reports et guides... - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07128.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07128.html,20,21,56,0
,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07026.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07026.html,20,29,149,0
"Fils RSS - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07032.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07032.html,18,27,22,0
"ISED’s Scientific Integrity Policy - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07669.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07669.html,18,22,258,0
"Home - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca./eic/site/icgc.nsf/eng/home,http://www.ic.gc.ca./eic/site/icgc.nsf/eng/home,18,24,179,0
"Money and finances theme – Promotional features - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-A3HMJJ,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-A3HMJJ,18,32,524,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07133.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07133.html,17,17,163,0
"Science and innovation theme – Promotional features - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-9VZKNH,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-9VZKNH,17,26,325,0
GSC 175 - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=201,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=201,17,23,103,0
,http://www.ic.gc.ca/eic/site/ic-gc.nsf/fra/07398.html,http://www.ic.gc.ca/eic/site/ic-gc.nsf/fra/07398.html,17,18,11,0
"Secrétaires d'État et ministres d'État - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00026.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00026.html,17,17,266,0
"Home - Innovation, Science and Economic Development Canada",http://ised-lex-web-ui-pipe-pipeline-2uiogg-webappbucket-ihtkgy7w2vl4.s3.amazonaws.com/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,http://ised-lex-web-ui-pipe-pipeline-2uiogg-webappbucket-ihtkgy7w2vl4.s3.amazonaws.com/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,17,29,433,0
Mettre votre compte à jour - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajour.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajour.html?lang=fra,16,21,165,0
Update your account - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/update/update.html?lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/update/update.html?lang=eng,15,24,101,0
Créer un compte - étape 1 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html,15,21,28,0
,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/06957.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/06957.html,15,16,134,0
Nom(s) d'utilisateur correspondant(s) - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotUsername.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotUsername.html?lang=fra,14,20,42,0
,http://ic.gc.ca/app/scr/registration-inscription/home.html,http://ic.gc.ca/app/scr/registration-inscription/home.html,12,26,67,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00023.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/h_00023.html,11,11,19,0
"Politique sur l’intégrité scientifique d’ISDE - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07669.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07669.html,11,12,122,0
,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/accueil,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/accueil,11,18,290,0
Create an account - step 2 of 2 - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/register.html?lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/register.html?lang=eng,11,12,63,0
,http://www.ic.gc.ca/app/scr/registration-inscription/Creer.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/Creer.html?lang=fra,11,19,119,0
Modifiez votre question de récupération du mot de passe - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourQuestionSecret.html,http://strategis.ic.gc.ca/app/scr/registration-inscription/miseajour/miseajourQuestionSecret.html,10,11,39,0
Update your account - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/update/update.html,http://oti.ic.gc.ca/app/scr/registration-inscription/update/update.html,10,26,20,0
Create an account - step 1 of 2 - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/register_email.html,http://oti.ic.gc.ca/app/scr/registration-inscription/register_email.html,10,26,8,0
Update your account - My ISED Account - ISED,http://ic.gc.ca/app/scr/registration-inscription/update/update.html,http://ic.gc.ca/app/scr/registration-inscription/update/update.html,9,17,46,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00025.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/00025.html,9,9,81,0
Access your account - My ISED Account - ISED,http://ito.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://ito.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,9,9,141,0
Access your account - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng&lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng&lang=eng,9,14,24,0
"Our organization - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_00007.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_00007.html,8,11,185,0
"Formulaires, rapports, guides… - Innovation, Sciences et Développement économique Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07111.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07111.html,8,9,669,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=5,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=5,8,8,76,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-9VEL69,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/MMCN-9VEL69,8,25,132,0
Update your personal information - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,http://oti.ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,7,8,36,0
