Pages,URL,HRef,Visits,Views,Average Time Viewed (seconds),Average Time to Serve (ms)
Access your account - My ISED Account - ISED,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,7,9,29,0
Download a listing of points of interest for topic: Investments in Canadian Post-Secondary Institutions - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=241,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=241,7,9,12,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=181,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=181,7,11,454,0
Download a listing of points of interest for topic: Industries and business - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=5,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=5,7,7,31,0
"Home - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00000.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_00000.html,7,9,32,0
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,6,9,25,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=281,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=281,6,9,824,0
"Kimberly Eadie - Innovation, Science and Economic Development Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/courriel/Kimberly_Eadie,http://www.ic.gc.ca/eic/site/icgc.nsf/courriel/Kimberly_Eadie,6,6,19,0
Create an account - step 2 of 2 - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/register.html,http://oti.ic.gc.ca/app/scr/registration-inscription/register.html,6,13,108,0
Access your account - My ISED Account - ISED,http://fednor.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://fednor.gc.ca/app/scr/registration-inscription/home.html?lang=eng,6,8,136,0
,http://ised-lex-web-ui-codebuilddeploy-vrg8-webappbucket-1hoehq6et3u7u.s3.amazonaws.com/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,http://ised-lex-web-ui-codebuilddeploy-vrg8-webappbucket-1hoehq6et3u7u.s3.amazonaws.com/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,6,12,174,0
Update your personal information - My ISED Account - ISED,http://ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,http://ic.gc.ca/app/scr/registration-inscription/update/updatePersonal.html,6,8,29,0
,http://ic.gc.ca/app/scr/registration-inscription/register_email.html,http://ic.gc.ca/app/scr/registration-inscription/register_email.html,6,6,18,0
,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/register_email.html,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/register_email.html,6,9,33,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07668.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/07668.html,6,7,28,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07133.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/07133.html,5,6,32,0
,http://ito.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,http://ito.ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,5,5,43,0
Create an account - step 1 of 2 - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,http://strategis.ic.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,5,6,16,0
Accéder à votre compte - Mon compte à Industrie Canada - Industrie Canada,http://ito.ic.gc.ca/app/scr/registration-inscription/home.html?lang=fra,http://ito.ic.gc.ca/app/scr/registration-inscription/home.html?lang=fra,5,6,18,0
Access your account - My ISED Account - ISED,http://fednor.gc.ca/app/scr/registration-inscription/home.html,http://fednor.gc.ca/app/scr/registration-inscription/home.html,5,18,48,0
- Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=261,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=261,5,6,100,0
,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompteReussi.html?lang=fra,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompteReussi.html?lang=fra,4,5,241,0
,http://www.ic.gc.ca/app/scr/registration-inscription/success2.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/success2.html?lang=fra,4,4,200,0
Create an account - success - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/success.html,http://oti.ic.gc.ca/app/scr/registration-inscription/success.html,4,5,165,0
"Programs and initiatives - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07654.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07654.html,4,4,428,0
Intellectual property and copyright - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=6,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=6,4,4,0,0
Indiquez la réponse à votre question de récupération du mot de passe - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html?lang=fra,4,4,14,0
Change your challenge question - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/update/updateSecretQuestion.html,http://oti.ic.gc.ca/app/scr/registration-inscription/update/updateSecretQuestion.html,4,4,4,0
Change your password - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/update/updatePassword.html,http://oti.ic.gc.ca/app/scr/registration-inscription/update/updatePassword.html,4,4,61,0
,http://www.ic.gc.ca/eic/site/ic-gc.nsf/fra/07422.html,http://www.ic.gc.ca/eic/site/ic-gc.nsf/fra/07422.html,4,4,0,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=201,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=201,4,7,354,0
,http://ito.ic.gc.ca/app/scr/registration-inscription/accueil.html,http://ito.ic.gc.ca/app/scr/registration-inscription/accueil.html,4,4,88,0
,http://ito.ic.gc.ca/app/scr/registration-inscription/home.html,http://ito.ic.gc.ca/app/scr/registration-inscription/home.html,4,7,125,0
,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07024.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07024.html,4,4,0,0
"Thème science et innovation – Articles promotionnels - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/MMCN-9VZKNH,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/MMCN-9VZKNH,4,7,430,0
Create an account - success - My ISED Account - ISED,http://strategis.ic.gc.ca/app/scr/registration-inscription/success.html?lang=eng,http://strategis.ic.gc.ca/app/scr/registration-inscription/success.html?lang=eng,3,3,16,0
,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotUsername.html?lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotUsername.html?lang=eng,3,4,3,0
,http://www.crc.gc.ca/app/scr/registration-inscription/home.html,http://www.crc.gc.ca/app/scr/registration-inscription/home.html,3,3,0,0
,http://www-ic.fjgc-gccf.gc.ca/eic/site/icgc.nsf/eng/home,http://www-ic.fjgc-gccf.gc.ca/eic/site/icgc.nsf/eng/home,3,3,0,0
,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07026.html,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/fra/h_07026.html,3,3,12,0
,http://strategis.ic.gc.ca/app/scr/registration-inscription/register.html?lang=eng,http://strategis.ic.gc.ca/app/scr/registration-inscription/register.html?lang=eng,3,3,541,0
,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html?lang=fra,http://strategis.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html?lang=fra,3,4,18,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?lang=eng&tpcId=1,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?lang=eng&tpcId=1,3,3,4,0
"Carte du site - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca/eic/site/icgc.nsf/fra/cartedusite.html,http://www.ic.gc.ca/eic/site/icgc.nsf/fra/cartedusite.html,3,5,141,0
,http://ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,http://ic.gc.ca/app/scr/registration-inscription/accueil.html?lang=fra,3,3,39,0
,http://hults.sdaily.live/eic/site/icgc.nsf/fra/h_07033.html,http://hults.sdaily.live/eic/site/icgc.nsf/fra/h_07033.html,3,3,4,0
"Mandate - Innovation, Science and Economic Development Canada",http://www.nuans.com/eic/site/icgc.nsf/eng/h_00018.html,http://www.nuans.com/eic/site/icgc.nsf/eng/h_00018.html,3,3,0,0
,http://strategis.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html?lang=eng,http://strategis.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html?lang=eng,3,3,256,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/mail/ESZO-948R6P,http://www.ic.gc.ca/eic/site/icgc.nsf/mail/ESZO-948R6P,3,4,656,0
Access your account - My ISED Account - ISED,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng,3,4,11,0
"À propos de nous - Innovation, Sciences et Développement économique Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07017.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_07017.html,3,3,13,0
Create an account - step 1 of 2 - My ISED Account - ISED,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/register_email.html,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/register_email.html,3,3,9,0
,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/register.html,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/register.html,3,4,417,0
Nous avons trouvé votre nom d'utilisateur. - Mon compte à Industrie Canada - Industrie Canada,http://www.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html?lang=fra,http://www.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html?lang=fra,3,3,11,0
"Enquiry/Feedback Acknowledgement - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/00281.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/00281.html,3,3,0,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/sitemap.html,http://www.ic.gc.ca/eic/site/icgc.nsf/eng/sitemap.html,3,3,153,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=101,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?tpcId=101,3,5,11,0
,http://ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,http://ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,3,5,16,0
,http://strategis.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html?lang=fra,http://strategis.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html?lang=fra,3,3,22,0
"Accueil - Innovation, Sciences et Développement économique Canada",http://www.ic.gc.ca./eic/site/icgc.nsf/fra/accueil,http://www.ic.gc.ca./eic/site/icgc.nsf/fra/accueil,2,3,158,0
Créer un compte - étape 2 de 2 - Mon compte à Industrie Canada - Industrie Canada,http://strategis.ic.gc.ca/app/scr/registration-inscription/Creer.html?lang=fra,http://strategis.ic.gc.ca/app/scr/registration-inscription/Creer.html?lang=fra,2,7,85,0
,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/eng/home.html,2,4,13,0
,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html?lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html?lang=eng,2,2,33,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/MMCN-9VEL69,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-fra/MMCN-9VEL69,2,2,1,0
,http://www.consumerinformation.ca/app/scr/registration-inscription/home.html?lang=eng,http://www.consumerinformation.ca/app/scr/registration-inscription/home.html?lang=eng,2,2,11,0
Create an account - step 1 of 2 - My ISED Account - ISED,http://oti.ic.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,http://oti.ic.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,2,3,35,0
,http://oti.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,http://oti.ic.gc.ca/app/scr/registration-inscription/ForgotPasswordGen.html,2,3,21,0
,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/ESZO-948R6P,http://www.ic.gc.ca/eic/site/icgc.nsf/frm-eng/ESZO-948R6P,2,2,15,0
,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?tpcId=1,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?tpcId=1,2,2,0,0
Download a listing of points of interest for topic: Industries and business - Maps - Industry Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?lang=eng&tpcId=5,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/ccss.html?lang=eng&tpcId=5,2,3,10,0
Create an account - step 1 of 2 - My ISED Account - ISED,http://fednor.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,http://fednor.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,2,3,18,0
Mettre votre compte à jour - Mon compte à Industrie Canada - Industrie Canada,http://ito.ic.gc.ca/app/scr/registration-inscription/update/update.html,http://ito.ic.gc.ca/app/scr/registration-inscription/update/update.html,2,4,47,0
,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07033.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07033.html,2,2,1296,0
,http://ito.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=181,http://ito.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=eng&tpcId=181,2,3,3,0
,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng\,http://www.ic.gc.ca/app/scr/registration-inscription/home.html?lang=eng\,2,2,78,0
,http://www.ic.gc.ca./eic/site/icgc.nsf/fra/h_00007.html,http://www.ic.gc.ca./eic/site/icgc.nsf/fra/h_00007.html,2,2,0,0
Update your account - My ISED Account - ISED,http://fednor.gc.ca/app/scr/registration-inscription/update/update.html,http://fednor.gc.ca/app/scr/registration-inscription/update/update.html,2,6,32,0
,http://hults.sdaily.live/eic/site/icgc.nsf/fra/accueil,http://hults.sdaily.live/eic/site/icgc.nsf/fra/accueil,2,2,5,0
"Liste : formulaires, reports et guides... - Innovation, Sciences et Développement économique Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/07128.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/07128.html,2,2,10,0
,http://hults.sdaily.live/eic/site/icgc.nsf/eng/h_07033.html,http://hults.sdaily.live/eic/site/icgc.nsf/eng/h_07033.html,2,2,4,0
,http://hults.sdaily.live/eic/site/icgc.nsf/eng/home,http://hults.sdaily.live/eic/site/icgc.nsf/eng/home,2,2,0,0
,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/home.html?lang=fra,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/home.html?lang=fra,2,2,0,0
,http://ito.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html?lang=fra,http://ito.ic.gc.ca/app/scr/registration-inscription/CreerUnCompte.html?lang=fra,2,2,0,0
,http://ito.ic.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,http://ito.ic.gc.ca/app/scr/registration-inscription/register_email.html?lang=eng,2,2,0,0
"Home - Innovation, Science and Economic Development Canada",http://devapache1.ic.gc.ca/eic/site/icgc.nsf/eng/home,http://devapache1.ic.gc.ca/eic/site/icgc.nsf/eng/home,2,2,0,0
"Innovation, Science and Economic Development portfolio - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_00022.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_00022.html,2,4,179,0
Create an account - success - My ISED Account - ISED,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/success.html,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/success.html,2,2,0,0
Create an account - step 2 of 2 - My ISED Account - ISED,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/register.html,http://corporationscanada.ic.gc.ca/app/scr/registration-inscription/register.html,2,2,207,0
Portail de découverte de projet du PLCN – Projets actuels - Cartes - Industrie Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=282,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=282,2,2,585,0
Portail de découverte de projet du PLCN – Projets passés - Cartes - Industrie Canada,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=281,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/mp.html?lang=fra&tpcId=281,2,3,96,0
,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/success.html,http://www.cipo.ic.gc.ca/app/scr/registration-inscription/success.html,2,2,127,0
,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07662.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07662.html,2,2,13,0
We found your username(s) - My ISED Account - ISED,http://www.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html?lang=eng,http://www.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html?lang=eng,2,2,225,0
,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_00018.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_00018.html,2,2,0,0
"Notre organisation - Innovation, Sciences et Développement économique Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_00007.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/fra/h_00007.html,2,2,51,0
,http://ic.gc.ca/app/scr/registration-inscription/success2.html,http://ic.gc.ca/app/scr/registration-inscription/success2.html,2,2,264,0
Points of Interest Map Administration,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/fl.html,http://www.ic.gc.ca/app/scr/cmb-dgcm/poi-pi/hm/fl.html,2,3,4,0
,http://oti.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html,http://oti.ic.gc.ca/app/scr/registration-inscription/usernameEmailSuccess.html,2,2,84,0
"Stay connected - Innovation, Science and Economic Development Canada",http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07031.html,http://www1.ic.gc.ca/eic/site/icgc.nsf/eng/h_07031.html,2,2,0,0
,http://www-ic.fjgc-gccf.gc.ca/eic/site/icgc.nsf/eng/h_00022.html,http://www-ic.fjgc-gccf.gc.ca/eic/site/icgc.nsf/eng/h_00022.html,1,1,0,0
,http://webarchive.bac-lac.gc.ca/wayback/20131002004525/https://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,http://webarchive.bac-lac.gc.ca/wayback/20131002004525/https://www.ic.gc.ca/eic/site/icgc.nsf/eng/h_07026.html,1,1,0,0
,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/eng/00281.html,http://www.ic.gc.ca/Users/chris.robertson/Downloads/us.sitesucker.mac.sitesucker/www.ic.gc.ca/eic/site/icgc.nsf/eng/00281.html,1,1,7,0
